Order_ID,Date,Region,Product_Category,Units_Sold,Unit_Price,Revenue
10176,2023-01-01,East,Clothing,-1,250,-250
10197,2023-01-02,East,Clothing,3,500,1500
10026,2023-01-03,South,Unknown,2,5,10
10068,2023-01-04,East,Clothing,5,500,2500
10212,2023-01-05,North,Clothing,3,5,15
10408,2023-01-06,North,Unknown,4,100,400
10104,2023-01-07,West,Home,1,,
10349,2023-01-08,West,Unknown,3,100,300
10186,2023-01-09,East,Electronics,3,100,232.9007465488348
10399,2023-01-10,North,Unknown,2,250,500
10024,2023-01-11,West,Unknown,1,20,20
10073,2023-01-12,South,Unknown,5,50,430.84052723347503
10346,2023-01-13,South,Clothing,5,250,1250
10367,2023-01-14,North,Clothing,4,500,2000
10043,2023-01-15,North,Home,2,5,10
10219,2023-01-16,North,Books,4,250,1000
10393,2023-01-17,East,Electronics,3,500,1500
10168,2023-01-18,South,Clothing,1,500,500
10487,2023-01-19,South,Unknown,4,20,80
10069,2023-01-20,East,Clothing,4,100,400
10433,2023-01-21,South,Books,,5,
10384,2023-01-22,East,Electronics,5,100,500
10392,2023-01-23,South,Books,1,50,50
10429,2023-01-24,East,Clothing,2,100,200
10001,2023-01-25,East,Home,1,500,500
10076,2023-01-26,,Electronics,1,100,100
10312,2023-01-27,South,Electronics,3,20,60
10251,2023-01-28,East,Books,2,100,200
10007,2023-01-29,West,Electronics,1,500,500
10276,2023-01-30,North,Unknown,4,50,200
10445,2023-01-31,South,Clothing,-1,20,-20
10045,2023-02-01,South,Books,5,500,2500
10192,2023-02-02,South,Clothing,1,50,50
10326,2023-02-03,East,Electronics,2,5,10
10313,2023-02-04,,Clothing,1,,
10153,2023-02-05,East,Books,3,50,150
10184,2023-02-06,East,Books,-1,,
10438,2023-02-07,West,Clothing,2,500,1000
10113,2023-02-08,West,Unknown,5,,
10252,2023-02-09,South,Books,3,5,15
10190,2023-02-10,,Home,3,250,750
10449,2023-02-11,South,Books,5,20,100
10291,2023-02-12,,Electronics,2,250,500
10313,2023-02-13,West,Electronics,2,,
10202,2023-02-14,West,Electronics,5,250,1250
10463,2023-02-15,West,Clothing,1,50,50
10039,2023-02-16,East,Clothing,1,5,5
10261,2023-02-17,South,Electronics,3,500,1500
10495,2023-02-18,East,Books,3,,
10138,2023-02-19,,Home,2,100,200
10344,2023-02-20,West,Books,2,250,500
10484,2023-02-21,North,Clothing,5,20,100
10196,2023-02-22,South,Home,3,5,15
10073,2023-02-23,North,Clothing,2,250,500
10340,2023-02-24,West,Home,5,100,500
10433,2023-02-25,West,Home,5,,
10258,2023-02-26,West,Unknown,4,,
10193,2023-02-27,North,Unknown,,20,
10401,2023-02-28,West,Electronics,1,20,20
10375,2023-03-01,North,Clothing,3,100,300
10416,2023-03-02,West,Books,5,,
10350,2023-03-03,,Books,,5,
10429,2023-03-04,North,Clothing,2,250,500
10093,2023-03-05,East,Books,5,100,500
10253,2023-03-06,,Clothing,2,20,40
10072,2023-03-07,South,Electronics,3,500,1500
10280,2023-03-08,West,Books,5,,
10011,2023-03-09,South,Clothing,5,50,250
10234,2023-03-10,East,Unknown,1,100,100
10292,2023-03-11,,Home,2,100,200
10449,2023-03-12,North,Electronics,,5,
10318,2023-03-13,East,Unknown,4,50,200
10392,2023-03-14,North,Home,4,,
10152,2023-03-15,East,Unknown,2,100,200
10093,2023-03-16,West,Clothing,3,100,300
10248,2023-03-17,West,Unknown,2,250,500
10225,2023-03-18,South,Unknown,1,250,250
10150,2023-03-19,West,Home,2,20,40
10357,2023-03-20,West,Electronics,4,50,200
10420,2023-03-21,,Books,3,5,15
10482,2023-03-22,South,Books,3,,
10068,2023-03-23,West,Clothing,2,50,100
10380,2023-03-24,South,Unknown,3,250,750
10220,2023-03-25,North,Electronics,5,missing,
10482,2023-03-26,West,Clothing,-1,100,-100
10020,2023-03-27,North,Electronics,5,50,250
10412,2023-03-28,South,Electronics,2,20,40
10005,2023-03-29,North,Unknown,4,5,19.11024965782941
10276,2023-03-30,East,Clothing,5,500,2500
10034,2023-03-31,North,Books,2,100,200
10124,2023-04-01,South,Books,3,250,750
10287,2023-04-02,South,Clothing,5,50,250
10186,2023-04-03,West,Clothing,4,5,20
10230,2023-04-04,South,Books,5,50,250
10330,2023-04-05,,Books,1,20,20
10478,2023-04-06,South,Electronics,1,500,500
10466,2023-04-07,East,Electronics,4,500,2000
10384,2023-04-08,North,Unknown,4,250,1000
10416,2023-04-09,East,Unknown,1,50,50
10131,2023-04-10,South,Clothing,1,500,500
10084,2023-04-11,West,Books,2,20,40
10435,2023-04-12,South,Books,4,5,20
10403,2023-04-13,West,Home,3,250,750
10022,2023-04-14,,Electronics,4,5,20
10120,2023-04-15,West,Clothing,1,,
10068,2023-04-16,East,Electronics,4,500,2000
10204,2023-04-17,South,Home,1,,
10443,2023-04-18,North,Electronics,5,500,2500
10048,2023-04-19,North,Books,2,20,40
10273,2023-04-20,,Home,1,500,500
10013,2023-04-21,South,Home,5,250,1250
10350,2023-04-22,East,Books,2,,
10108,2023-04-23,East,Electronics,3,50,150
10234,2023-04-24,East,Home,1,250,250
10394,2023-04-25,West,Electronics,2,5,10
10333,2023-04-26,West,Books,3,500,1500
10324,2023-04-27,North,Electronics,2,5,10
10111,2023-04-28,South,Books,3,20,60
10143,2023-04-29,North,Books,2,50,100
10125,2023-04-30,North,Home,3,500,1500
10277,2023-05-01,East,Electronics,1,,
10310,2023-05-02,South,Books,3,5,7.8931620503057545
10400,2023-05-03,West,Clothing,4,500,2000
10316,2023-05-04,,Electronics,5,250,1250
10036,2023-05-05,South,Books,4,,
10305,2023-05-06,West,Clothing,1,250,250
10261,2023-05-07,South,Unknown,3,500,1500
10300,2023-05-08,North,Books,5,250,1250
10457,2023-05-09,West,Clothing,4,100,400
10475,2023-05-10,South,Home,1,50,50
10251,2023-05-11,,Electronics,1,20,20
10055,2023-05-12,East,Home,3,,
10044,2023-05-13,North,Unknown,3,20,60
10496,2023-05-14,East,Clothing,1,250,250
10216,2023-05-15,North,Unknown,2,20,40
