Order_ID,Date,Region,Product_Category,Units_Sold,Unit_Price,Revenue,Month
10197,2023-01-02,East,Clothing,3.0,500,1500.0,1
10026,2023-01-03,South,Unknown,2.0,5,10.0,1
10068,2023-01-04,East,Clothing,5.0,500,2500.0,1
10212,2023-01-05,North,Clothing,3.0,5,15.0,1
10408,2023-01-06,North,Unknown,4.0,100,400.0,1
10104,2023-01-07,West,Home,1.0,50,200.0,1
10349,2023-01-08,West,Unknown,3.0,100,300.0,1
10186,2023-01-09,East,Electronics,3.0,100,232.9007465488348,1
10399,2023-01-10,North,Unknown,2.0,250,500.0,1
10024,2023-01-11,West,Unknown,1.0,20,20.0,1
10073,2023-01-12,South,Unknown,5.0,50,430.84052723347503,1
10346,2023-01-13,South,Clothing,5.0,250,1250.0,1
10367,2023-01-14,North,Clothing,4.0,500,2000.0,1
10043,2023-01-15,North,Home,2.0,5,10.0,1
10219,2023-01-16,North,Books,4.0,250,1000.0,1
10393,2023-01-17,East,Electronics,3.0,500,1500.0,1
10168,2023-01-18,South,Clothing,1.0,500,500.0,1
10487,2023-01-19,South,Unknown,4.0,20,80.0,1
10069,2023-01-20,East,Clothing,4.0,100,400.0,1
10433,2023-01-21,South,Books,3.0,5,200.0,1
10384,2023-01-22,East,Electronics,5.0,100,500.0,1
10392,2023-01-23,South,Books,1.0,50,50.0,1
10429,2023-01-24,East,Clothing,2.0,100,200.0,1
10001,2023-01-25,East,Home,1.0,500,500.0,1
10076,2023-01-26,South,Electronics,1.0,100,100.0,1
10312,2023-01-27,South,Electronics,3.0,20,60.0,1
10251,2023-01-28,East,Books,2.0,100,200.0,1
10007,2023-01-29,West,Electronics,1.0,500,500.0,1
10276,2023-01-30,North,Unknown,4.0,50,200.0,1
10045,2023-02-01,South,Books,5.0,500,2500.0,2
10192,2023-02-02,South,Clothing,1.0,50,50.0,2
10326,2023-02-03,East,Electronics,2.0,5,10.0,2
10313,2023-02-04,South,Clothing,1.0,50,200.0,2
10153,2023-02-05,East,Books,3.0,50,150.0,2
10438,2023-02-07,West,Clothing,2.0,500,1000.0,2
10113,2023-02-08,West,Unknown,5.0,50,200.0,2
10252,2023-02-09,South,Books,3.0,5,15.0,2
10190,2023-02-10,South,Home,3.0,250,750.0,2
10449,2023-02-11,South,Books,5.0,20,100.0,2
10291,2023-02-12,South,Electronics,2.0,250,500.0,2
10313,2023-02-13,West,Electronics,2.0,50,200.0,2
10202,2023-02-14,West,Electronics,5.0,250,1250.0,2
10463,2023-02-15,West,Clothing,1.0,50,50.0,2
10039,2023-02-16,East,Clothing,1.0,5,5.0,2
10261,2023-02-17,South,Electronics,3.0,500,1500.0,2
10495,2023-02-18,East,Books,3.0,50,200.0,2
10138,2023-02-19,South,Home,2.0,100,200.0,2
10344,2023-02-20,West,Books,2.0,250,500.0,2
10484,2023-02-21,North,Clothing,5.0,20,100.0,2
10196,2023-02-22,South,Home,3.0,5,15.0,2
10073,2023-02-23,North,Clothing,2.0,250,500.0,2
10340,2023-02-24,West,Home,5.0,100,500.0,2
10433,2023-02-25,West,Home,5.0,50,200.0,2
10258,2023-02-26,West,Unknown,4.0,50,200.0,2
10193,2023-02-27,North,Unknown,3.0,20,200.0,2
10401,2023-02-28,West,Electronics,1.0,20,20.0,2
